"","Id","SalePrice"
"1",1461,125297.581702381
"2",1462,155198.98395
"3",1463,185919.604938095
"4",1464,191309.445707143
"5",1465,192061.222864286
"6",1466,182611.403072222
"7",1467,180675.744166667
"8",1468,175415.564192713
"9",1469,185050.0134
"10",1470,127493.721333333
"11",1471,203078.239783333
"12",1472,100797.376402381
"13",1473,99099.9565666667
"14",1474,151954.38642619
"15",1475,124703.20741746
"16",1476,362346.99325303
"17",1477,254535.627542857
"18",1478,303836.053553571
"19",1479,279206.457705195
"20",1480,447370.264778572
"21",1481,332389.30825
"22",1482,208543.411301154
"23",1483,179897.076829365
"24",1484,170174.824872222
"25",1485,180467.256970779
"26",1486,200418.504934766
"27",1487,329440.624847619
"28",1488,233052.131561905
"29",1489,206430.607131746
"30",1490,222718.620016667
"31",1491,192469.884209441
"32",1492,104505.389
"33",1493,183529.9229
"34",1494,292125.395854762
"35",1495,290952.9768
"36",1496,232481.120640476
"37",1497,185587.361621429
"38",1498,156435.226919986
"39",1499,157626.541850938
"40",1500,163786.2169
"41",1501,175026.758348413
"42",1502,161128.169880159
"43",1503,289758.128544047
"44",1504,240334.187355556
"45",1505,227143.208827778
"46",1506,183841.627769048
"47",1507,251578.914966667
"48",1508,193870.369116667
"49",1509,160240.032833333
"50",1510,153960.700733333
"51",1511,148612.281983333
"52",1512,166248.535766667
"53",1513,144612.694933333
"54",1514,155977.661266667
"55",1515,191574.906366667
"56",1516,151894.000983333
"57",1517,155159.880266667
"58",1518,139910.50565
"59",1519,219288.277118519
"60",1520,137937.6365
"61",1521,137400.655516667
"62",1522,162177.679233333
"63",1523,117440.442283333
"64",1524,124586.065854762
"65",1525,126497.89435
"66",1526,127683.013166667
"67",1527,117510.6405
"68",1528,136382.523788095
"69",1529,142930.176533333
"70",1530,179018.157616667
"71",1531,131916.371755556
"72",1532,105342.433816667
"73",1533,144872.330633333
"74",1534,116449.803533333
"75",1535,146181.716816667
"76",1536,121895.985833333
"77",1537,97333.3819166667
"78",1538,160712.50255
"79",1539,198135.044297619
"80",1540,118007.93787619
"81",1541,136076.424842857
"82",1542,135290.462966667
"83",1543,187411.601166667
"84",1544,92637.4661333334
"85",1545,108178.847964286
"86",1546,134231.230033333
"87",1547,133903.349983333
"88",1548,129185.454133333
"89",1549,115606.639033333
"90",1550,139512.635888889
"91",1551,122740.535866667
"92",1552,151884.765090476
"93",1553,130900.7771
"94",1554,118716.481966667
"95",1555,172668.165266667
"96",1556,110794.569647619
"97",1557,112914.444359524
"98",1558,99385.48425
"99",1559,113508.9217
"100",1560,150799.261783333
"101",1561,150638.457833333
"102",1562,129222.571466667
"103",1563,124508.564226191
"104",1564,160095.927133333
"105",1565,155534.09425
"106",1566,233731.187833333
"107",1567,87481.095597619
"108",1568,219294.553383333
"109",1569,156939.58845
"110",1570,136439.1511
"111",1571,124351.346883333
"112",1572,139615.99555
"113",1573,226673.339395238
"114",1574,131953.4125
"115",1575,222720.480016667
"116",1576,241980.656733333
"117",1577,191440.844716162
"118",1578,147137.957157937
"119",1579,146256.22365
"120",1580,187969.713116667
"121",1581,149365.749383333
"122",1582,128913.109666667
"123",1583,321120.841084848
"124",1584,239064.471457143
"125",1585,140145.63210853
"126",1586,81802.4615809524
"127",1587,106789.0669
"128",1588,145616.5161
"129",1589,100391.75875
"130",1590,131315.724833333
"131",1591,99652.424432251
"132",1592,134393.404525397
"133",1593,128509.3126
"134",1594,139432.66345
"135",1595,123556.055922222
